nom séquence,taille du pas,longueur séquence,nombre de boucle séquence(-1 = inf),trig,temps du trig (en pas),volume (vélocité),filtre,chance de jeu (entre 0 et 100),départ vers effet A,départ vers effet B,départ vers effet C,départ vers effet D,départ vers effet E,départ vers effet F,départ vers effet G,départ vers effet H
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,8,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,9,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,10,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,11,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,12,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,13,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,14,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,15,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,16,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,17,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,18,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,19,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,20,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,21,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,22,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,23,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,24,,,,100,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,
nc,,nc,,1,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,2,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,3,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,4,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,5,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,6,,,,100,0,0,0,0,0,0,0,0
,0,nc,0,7,,,,100,0,0,0,0,0,0,0,0
